Nombre,Equipo,PJ,Goles,Asistencias,minutos_totales,goles_p90,asistencias_p90,recuperaciones_p90,duelos_ganados_p90,pases_progresivos_p90
Adrián Parra,Deportes Tolima,13.0,3.0,2.0,1144.0,0.23601398601398602,0.15734265734265734,7.5,11.1,15.5
Aldair Gutiérrez,0,0.0,0.0,2.0,90.0,0.0,2.0,20.9,9.2,19.0
Alfredo Morelos,Atlético Nacional,14.0,9.0,2.0,938.0,0.8635394456289979,0.19189765458422176,8.4,14.9,23.9
Andrey Estupiñán,Deportivo Pasto,14.0,11.0,3.0,1120.0,0.8839285714285714,0.24107142857142858,19.7,9.5,7.5
Andrés Arroyo,Fortaleza CEIF,15.0,7.0,2.0,1170.0,0.5384615384615384,0.15384615384615385,15.2,13.4,11.6
Andrés Correa,0,0.0,0.0,3.0,90.0,0.0,3.0,4.8,11.9,8.8
Andrés Rentería,Jaguares de Córdoba,13.0,4.0,2.0,910.0,0.39560439560439564,0.19780219780219782,0.8,16.9,13.5
Andrés Sarmiento,Atlético Nacional,16.0,3.0,4.0,1120.0,0.24107142857142858,0.3214285714285714,3.7,10.4,38.9
Avilés Hurtado,Deportivo Cali,15.0,5.0,0.0,1245.0,0.3614457831325301,0.0,8.8,10.2,16.4
Beckham Castro,Millonarios,12.0,3.0,3.0,996.0,0.2710843373493976,0.2710843373493976,8.8,13.5,14.7
Bryan Urueña,0,0.0,0.0,4.0,90.0,0.0,4.0,7.2,19.7,33.8
Carlos Sarabia,0,0.0,0.0,2.0,90.0,0.0,2.0,2.6,12.3,20.5
Christian Mafla,Independiente Santa Fe,15.0,2.0,0.0,915.0,0.19672131147540986,0.0,6.6,10.3,29.2
Cristian Alvarez,0,0.0,0.0,2.0,90.0,0.0,2.0,3.9,15.4,17.7
Cristian Barrios,Atlético Junior,14.0,4.0,0.0,1246.0,0.28892455858747995,0.0,28.5,14.9,7.0
Dairon Asprilla,0,0.0,0.0,2.0,90.0,0.0,2.0,15.1,8.2,29.7
